FID_1,stop_id,stop_lat,stop_lon,stop_code,stop_name,tts_stop_n,stop_desc,zone_id,location_type,parent_station
36,463,9.595519061,39.73368576,ET2021A3030515,Gorabel,,,3,1,
28,541,10.69682751,39.78121688,ET2021A3030507,Mekoy,,,3,1,
436,42,6.011019444,37.53800556,ET2021A3071021,Arba Minch,,,7,1,
371,116,6.693264031,38.71862214,ET2021A3160003,Yaye,,,7,1,
391,159,7.065711704,37.70718796,ET2021A3070614,Areka,,,7,1,
247,10,4.743319469,38.82842046,ET2021A3041208,Meta Gefersa,,,4,1,
85,556,10.92079395,40.00555154,ET2021A3030401,Medina,,,3,1,
5,456,9.544380731,39.8783372,ET2021A3020306,Gachine,,,2,1,
376,63,6.374398232,38.95548248,ET2021A3160009,Mejo,,,7,1,
280,200,7.355432637,38.67073907,ET2021A3041799,Negele,,,4,1,
77,526,10.55287621,39.93638819,ET2021A3031004,Chef Robit,,,3,1,
186,319,8.503037873,40.02424525,ET2021A3040802,Aseko,,,4,1,
204,262,7.946823889,39.13301111,ET2021A3040825,Asela,,,4,1,
35,433,9.338135877,39.57476568,ET2021A3030514,Ginager,,,3,1,
339,498,10.06453838,34.53830475,ET2021A3060303,Asosa,,,6,1,
29,514,10.34602783,39.9591429,ET2021A3030598,Epheson /Ataye,,,3,1,
54,507,10.25235123,37.93890778,ET2021A3030612,Lumamie /Dengora,,,3,1,
1,374,8.992102973,40.16659414,ET2021A3020396,Awash sebat kilo,,,2,1,
219,436,9.357282822,42.04380545,ET2021A3041099,Aweday,,,4,1,
71,552,10.85125178,36.89556364,ET2021A3030908,Gimija Bet,,,3,1,
92,410,9.094664216,35.39651364,ET2021A3040107,Ayira,,,4,1,
217,417,9.22470165,42.33490785,ET2021A3041000,Babile,,,4,1,
96,448,9.469855,35.195499,ET2021A3040111,Debeka,,,4,1,
151,381,9.119362,37.058552,ET2021A3040506,Baco,,,4,1,
341,476,9.755153888,34.72896222,ET2021A3060305,Bambasi,,,6,1,
454,93,6.300832228,36.62746501,ET2021A3071601,Balma,,,7,1,
53,500,10.15157285,37.74454797,ET2021A3030611,Yejube,,,3,1,
76,568,11.19057999,40.02022895,ET2021A3031099,Bati,,,3,1,
48,521,10.44783,38.202679,ET2021A3030699,Bichena,,,3,1,
127,284,8.206270422,35.68316653,ET2021A3040314,Baccio,,,4,1,
259,336,8.660401657,38.21263896,ET2021A3041309,Tulu Bolo,,,4,1,
131,316,8.45561881,36.35116804,ET2021A3041621,Bedele,,,4,1,
224,411,9.11144981,41.6332522,ET2021A3041013,Bedeno,,,4,1,
321,362,8.89614,40.776199,ET2021A3040914,Bedesa,,,4,1,
101,438,9.342198,34.52737,ET2021A3040116,Begi,,,4,1,
198,215,7.533333,39.25,ET2021A3040894,Bek'oji,,,4,1,
202,235,7.732271726,39.99752788,ET2021A3040823,Bale,,,4,1,
472,30,5.521180278,36.73413778,ET2021A3070705,Key Afer,,,7,1,
237,121,6.747733405,40.17344972,ET2021A3041114,Haro Dumal,,,4,1,
38,393,9.196143798,39.70688218,ET2021A3030517,Meteteh Bila,,,3,1,
479,88,6.241317918,35.23491632,ET2021A3071805,Jeba,,,11,1,
43,551,10.85049115,37.7389889,ET2021A3030601,Digua Tseyon,,,3,1,
110,413,9.209147,37.06699,ET2021A3040207,Jere,,,4,1,
379,137,6.938849205,38.25159238,ET2021A3160032,Bolela 01,,,7,1,
182,344,8.746812344,38.98891294,ET2021A3040709,Debre Zeyt,,,4,1,
421,191,7.273685882,35.7728305,ET2021A3070910,Bitagenet,,,11,1,
392,139,6.955178468,37.85627647,ET2021A3070615,Boditi,,,7,1,
95,428,9.300930534,35.55664483,ET2021A3040110,Muklemi,,,4,1,
244,164,7.104955574,39.77956239,ET2021A3041122,Dinsho,,,4,1,
331,3,4.058027902,38.32131092,ET2021A3041211,Mega,,,4,1,
482,124,6.8076184,37.145664,ET2021A3071709,Disa,,,11,1,
429,91,6.307722698,37.48845944,ET2021A3071008,Zada,,,7,1,
206,424,9.285758704,41.09117756,ET2021A3040902,Doba,,,4,1,
285,142,6.974865042,39.1851462,ET2021A3041700,Dodola,,,4,1,
188,302,8.324894103,39.32037631,ET2021A3040805,Dera,,,4,1,
367,199,7.351036389,37.78203103,ET2021A3070306,Doyo Gena,,,7,1,
333,7,4.365455165,38.28025313,ET2021A3041291,Dubuluk,,,4,1,
181,280,8.145759593,38.81851925,ET2021A3040707,Maki,,,4,1,
250,21,5.394608257,38.27164205,ET2021A3041515,Finchawa,,,4,1,
400,140,6.964755625,38.03139171,ET2021A3070612,Bitena,,,7,1,
4,457,9.547204598,39.94238242,ET2021A3020304,Dulecha,,,2,1,
361,195,7.333284142,37.65150923,ET2021A3070207,Ansho,,,7,1,
369,185,7.23859889,37.89275389,ET2021A3070308,Durame,,,7,1,
156,401,9.049273782,38.3956953,ET2021A3040511,Adis Alem,,,4,1,
328,14,4.962068312,37.89020229,ET2021A3041295,Elweya,,,4,1,
352,272,8.120568674,37.9249255,ET2021A3070116,Indibir,,,7,1,
47,535,10.65450059,38.16670016,ET2021A3030605,Dabra Wark',,,3,1,
350,247,7.84628122,37.83369111,ET2021A3070108,Dinkula,,,7,1,
46,555,10.86971051,38.27415983,ET2021A3030604,Merito Lemariyam,,,3,1,
353,267,8.029397182,37.84054396,ET2021A3070111,Gunchire,,,7,1,
354,254,7.868379845,37.73290822,ET2021A3070120,K'osa,,,7,1,
24,478,9.799270725,38.91020703,ET2021A3030503,Lemi,,,3,1,
344,278,8.136511062,38.01153788,ET2021A3070103,Agena,,,7,1,
428,60,6.350869623,37.59589299,ET2021A3071007,Ezo,,,7,1,
74,566,11.07891,36.885311,ET2021A3030905,Adis Kidame,,,3,1,
218,384,9.132659175,42.07766652,ET2021A3041005,Boko,,,4,1,
173,477,9.797621,38.73473,ET2021A3040613,Fiche,,,4,1,
68,540,10.6837736,37.25889195,ET2021A3030714,Finote Selam,,,3,1,
98,403,9.036798591,35.61929221,ET2021A3040113,Gengi,,,4,1,
487,292,8.248885531,34.58697413,ET2021A3120206,Gambela,,,12,1,
492,287,8.225585002,34.43564714,ET2021A3120202,Abole,,,12,1,
232,202,7.366667,40.183333,ET2021A3041106,Gasera,,,4,1,
293,375,8.976533,34.96843,ET2021A3041804,Kebe,,,4,1,
122,304,8.330300009,36.41862797,ET2021A3041606,Gechi,,,4,1,
284,165,7.102642096,39.19323637,ET2021A3041706,Asasa,,,4,1,
471,38,5.901556,38.252316,ET2021A3070511,Gedeb,,,7,1,
345,313,8.406654315,38.23228706,ET2021A3070104,Mehal Amba,,,7,1,
252,23,5.937369312,38.15677723,ET2021A3041517,Tore,,,4,1,
214,377,9.002029141,40.88347658,ET2021A3040912,Kuni,,,4,1,
483,184,7.242202285,37.26783791,ET2021A3071704,Weldane,,,11,1,
137,240,7.75,36.25,ET2021A3040408,Chira,,,4,1,
434,22,5.916667,37.3,ET2021A3071013,Gerese,,,7,1,
411,222,7.592332874,35.75727072,ET2021A3070902,Deke,,,11,1,
396,119,6.725443963,37.55773391,ET2021A3070617,Gesuba,,,7,1,
3,501,10.15836461,40.66110064,ET2021A3020303,Gewane,,,2,1,
412,223,7.600448749,36.00375192,ET2021A3070903,Konda,,,11,1,
357,232,7.688592638,37.71792697,ET2021A3070210,Homecho,,,7,1,
107,462,9.574387951,36.63303357,ET2021A3040203,Gutin,,,4,1,
297,378,8.990464571,34.60182609,ET2021A3041809,Gidam,,,4,1,
102,389,9.168154444,35.83377833,ET2021A3040193,Gimbi,,,4,1,
317,369,8.96647054,39.11845963,ET2021A3040705,Chaffe Donsa,,,4,1,
359,209,7.448079469,37.62646286,ET2021A3070213,Gimbichu,,,7,1,
413,205,7.394722671,36.22501252,ET2021A3070904,Uffa,,,11,1,
145,464,9.598017295,37.83874748,ET2021A3040501,Ginde Beret,,,4,1,
234,170,7.125928525,40.71748753,ET2021A3042107,Ginir,,,4,1,
227,383,9.135909793,41.83395985,ET2021A3041016,Girawa,,,4,1,
274,51,6.116725061,39.09466173,ET2021A3041410,Haranfema,,,4,1,
27,525,10.55,39.6,ET2021A3030506,Rabel,,,3,1,
474,141,6.9591981,36.1912651,ET2021A3070912,Dishi,,,11,1,
319,368,8.95,40.55,ET2021A3040907,Guba K'oricha,,,4,1,
243,147,6.994802427,39.97760124,ET2021A3041120,Goba,,,4,1,
111,408,9.090611554,36.95662938,ET2021A3040208,Ano,,,4,1,
490,186,7.2353625,35.3182755,ET2021A3120301,Tilk'u Met'i,,,12,1,
485,228,7.63886877,34.25146891,ET2021A3120203,Pugnido,,,12,1,
187,289,8.25,40.133333,ET2021A3040803,Chancho/ Debre Selam,,,4,1,
231,201,7.369001869,40.49811903,ET2021A3042101,Jara,,,4,1,
327,17,5.129846952,38.29936219,ET2021A3041223,Surupa,,,4,1,
45,558,10.92422236,38.08797693,ET2021A3030603,Gundwoin,,,3,1,
67,569,11.21868225,37.6758169,ET2021A3030718,Gonji,,,3,1,
478,112,6.583333,35.466667,ET2021A3071803,Gesha,,,11,1,
239,144,6.993235535,40.48861278,ET2021A3041116,Goro,,,4,1,
261,312,8.400340406,37.86877022,ET2021A3041312,Gora,,,4,1,
75,553,10.85185461,37.02191711,ET2021A3030907,Tilili,,,3,1,
94,444,9.398119842,34.62413172,ET2021A3040109,Gebadefeno,,,4,1,
301,450,9.510288891,37.47966444,ET2021A3041903,Kombolchaa,,,4,1,
91,388,9.163485024,35.46395286,ET2021A3040119,Guliso,,,4,1,
351,261,7.935230453,38.06966498,ET2021A3070109,Areket,,,7,1,
398,136,6.926647533,37.6541549,ET2021A3070618,Gununo,,,7,1,
238,126,6.837897001,40.39924798,ET2021A3041115,Raytu,,,4,1,
216,437,9.354094433,42.39784824,ET2021A3041003,Gursum,,,4,1,
52,518,10.44105992,37.88899152,ET2021A3030610,Yebok'la,,,3,1,
211,351,8.816622848,40.52446044,ET2021A3040908,Gelemso,,,4,1,
37,412,9.210382063,39.40278932,ET2021A3030516,Sholagebeya,,,3,1,
129,283,8.1786162,35.35326729,ET2021A3040319,Abiyu,,,4,1,
273,39,5.993855403,38.42741464,ET2021A3041509,Hambela,,,4,1,
406,18,5.172604971,36.54529847,ET2021A3070704,Dimeka,,,7,1,
0,442,9.400356124,40.32919619,ET2021A3020307,Andido,,,2,1,
235,64,6.405104161,39.58716202,ET2021A3041111,Angetu,,,4,1,
99,376,8.987482606,35.82324069,ET2021A3040114,Guyi,,,4,1,
290,341,8.687562942,34.88080714,ET2021A3041801,Rob Gebeya,,,4,1,
465,138,6.956157785,38.47659109,ET2021A3160018,Tula,,,7,1,
281,206,7.425454717,38.8172968,ET2021A3041783,Golije,,,4,1,
500,206,7.425454717,38.8172968,ET2021A304178301,Golije,,,1,1,
189,275,8.128407328,39.23259972,ET2021A3040807,Etaya,,,4,1,
469,58,6.244148255,38.93461609,ET2021A3160031,Girja,,,7,1,
164,404,9.067672791,38.49244597,ET2021A3042020,Holeta,,,4,1,
309,406,9.073011,35.69606,ET2021A3040117,Oma,,,4,1,
364,216,7.544633724,37.85442941,ET2021A3070211,Hosaina,,,7,1,
463,236,7.739007225,38.12155816,ET2021A3072008,Wilberg,,,7,1,
467,100,6.489709666,38.52335333,ET2021A3160007,Hagere Selam,,,7,1,
128,306,8.335571112,35.68235778,ET2021A3040316,Hurumu,,,4,1,
105,493,9.97466722,36.44833204,ET2021A3040202,Hinde,,,4,1,
163,391,9.192424241,37.93673392,ET2021A3040519,Beke,,,4,1,
150,394,8.996872222,37.33156611,ET2021A3040500,Ejaji,,,4,1,
256,353,8.828930611,38.36863943,ET2021A3041305,Tagi,,,4,1,
70,560,10.95513784,36.9346806,ET2021A3030996,Enjebara,,,3,1,
203,204,7.400963896,39.39193662,ET2021A3040824,Silt'ana,,,4,1,
453,133,6.897323722,37.01463254,ET2021A3071705,Wushaye Bale,,,11,1,
491,285,8.192311578,34.26674126,ET2021A3120407,Itang,,,12,1,
63,538,10.67796619,37.37544152,ET2021A3030709,Jiga,,,3,1,
360,210,7.461095248,37.69048078,ET2021A3070214,Jajura,,,7,1,
16,516,10.4228419,39.25417618,ET2021A3030414,Degolo,,,3,1,
322,449,9.489694381,42.22561531,ET2021A3041002,Ijersa Goro,,,4,1,
93,441,9.393732446,35.33294424,ET2021A3040108,Geba Dafeno,,,4,1,
306,487,9.880157,37.077122,ET2021A3041908,Alibo,,,4,1,
146,421,9.263285317,38.08298845,ET2021A3040502,Goje,,,4,1,
162,343,8.729538901,37.47220149,ET2021A3040518,Shenen,,,4,1,
315,434,9.354349078,38.99660657,ET2021A3040615,Sirti,,,4,1,
493,308,8.329999924,33.74000168,ET2021A3120103,Kuach-Thiang  (Nibnib),,,12,1,
8,503,10.21204728,40.10160637,ET2021A3031003,Hadeleala,,,2,1,
84,510,10.30642234,39.98851664,ET2021A303100301,Senbete,,,3,1,
116,345,8.755033,36.498241,ET2021A3040214,Arjo,,,4,1,
304,435,9.36651514,37.11738403,ET2021A3041906,Hareto,,,4,1,
298,372,8.952404087,34.743552,ET2021A3041810,Nunu,,,4,1,
305,416,9.23906653,37.36452709,ET2021A3041907,Wayu,,,4,1,
277,230,7.674523908,36.83770682,ET2021A3040418,Jimma,,,4,1,
404,81,5.786189501,36.5656366,ET2021A3070709,Jinka,,,7,1,
448,156,7.049348354,36.97597315,ET2021A3071706,Alem Gena/ Kachi,,,11,1,
11,557,10.92254452,39.7841354,ET2021A3030407,Habru,,,3,1,
342,451,9.502100739,35.86269639,ET2021A3060403,Kemashi,,,6,1,
444,74,5.334211434,37.43587478,ET2021A3071301,Karat,,,7,1,
480,27,5.445950727,37.3326879,ET2021A3071303,Guro,,,7,1,
15,528,10.58364653,38.99773166,ET2021A3030413,Kelala,,,3,1,
433,45,6.058696599,37.17292409,ET2021A3071012,Kemba,,,7,1,
79,545,10.71957352,39.8729806,ET2021A3031006,Kemise,,,3,1,
272,78,5.780526465,38.40623371,ET2021A3041502,Kercha,,,4,1,
257,333,8.604339525,38.60624449,ET2021A3041307,Lemen,,,4,1,
89,475,9.68975379,35.25826343,ET2021A3040105,Kiltu Kara,,,4,1,
171,431,9.331419632,39.29094246,ET2021A3040610,Sheno,,,4,1,
395,134,6.918596287,37.53007556,ET2021A3070606,Bele,,,7,1,
106,490,9.954864286,36.86347147,ET2021A3040217,Kiremu,,,4,1,
498,396,9.01050669,38.7584762,ET2021A3140106,Addis Ababa,,,15,1,
388,48,6.077168106,38.20058964,ET2021A3070503,Fiseha Genet,,,7,1,
282,161,7.075422,38.780861,ET2021A3041704,Kofele,,,4,1,
286,120,6.739022741,38.7907992,ET2021A3041708,Kokosa,,,4,1,
215,445,9.433654705,42.11895823,ET2021A3041001,Kembolcha,,,4,1,
19,564,11.08005,39.74369,ET2021A3030417,Kombolcha,,,3,1,
455,166,7.106407999,36.6752634,ET2021A3071901,Amaia,,,11,1,
283,182,7.219773723,38.9302082,ET2021A3041705,Kore,,,4,1,
464,193,7.316667,38.083333,ET2021A3071401,Alaba,,,7,1,
323,282,8.127668717,41.66800931,ET2021A3041098,Kumbi,,,4,1,
220,420,9.237188996,41.82044695,ET2021A3041007,Kurfa Chele,,,4,1,
166,479,9.80601526,38.41843272,ET2021A3040604,Kuyu,,,4,1,
88,387,9.16481007,35.68240453,ET2021A3040104,Inango,,,4,1,
299,367,8.913980838,35.35426218,ET2021A3041811,Lalo Kile,,,4,1,
488,307,8.326658856,33.95340763,ET2021A3120102,Kuergeng,,,12,1,
12,554,10.86463441,39.18084936,ET2021A3030410,Akisita,,,3,1,
233,253,7.873921221,40.98950891,ET2021A3042102,Belitu,,,4,1,
21,542,10.70256737,39.26973998,ET2021A3030420,Weyinamba,,,3,1,
115,361,8.88658,36.487061,ET2021A3040212,Getema,,,4,1,
370,130,6.872534,38.443661,ET2021A3160022,Leku,,,7,1,
318,323,8.533333,38.9,ET2021A3040711,Adulala,,,4,1,
104,485,9.84490068,36.47788184,ET2021A3040201,Gelila,,,4,1,
134,271,8.088363,36.946991,ET2021A3040402,Limu Genet,,,4,1,
133,299,8.302165015,36.94749264,ET2021A3040401,Atnago,,,4,1,
380,117,6.688905421,38.25942285,ET2021A3160037,Hantate,,,7,1,
451,150,7.009887,37.27368374,ET2021A3071703,Gesa,,,11,1,
179,315,8.438024835,39.03058801,ET2021A3040704,Koka,,,4,1,
200,276,8.132456262,39.43280883,ET2021A3040821,Arb Gebeya,,,4,1,
489,303,8.298165463,33.68111616,ET2021A3120105,Nynininyang,,,12,1,
450,158,7.060520023,37.17203515,ET2021A3071702,Waka,,,11,1,
349,266,8.006116601,38.52930858,ET2021A3070107,Koshe,,,7,1,
481,154,7.035942587,37.10274494,ET2021A3071708,Mari,,,11,1,
408,218,7.561875827,35.40213156,ET2021A3070802,Gech'a,,,11,1,
236,37,5.911464984,39.63871912,ET2021A3041113,Bidre,,,4,1,
26,512,10.30857073,39.66042572,ET2021A3030597,Mehal Meda,,,3,1,
10,570,11.23533156,39.06791759,ET2021A3030421,Masha,,,3,1,
423,97,6.467796573,36.58615685,ET2021A3071501,Lehe,,,7,1,
223,390,9.171301492,41.33672381,ET2021A3041012,Hare Wacha,,,4,1,
475,107,6.554558,36.78368,ET2021A3071509,Woniba,,,7,1,
324,66,6.412892629,39.84867106,ET2021A3041112,Delo Mena,,,4,1,
86,482,9.798996001,35.10469819,ET2021A3040198,Mendi,,,4,1,
338,515,10.35420147,34.76121348,ET2021A3060301,Menge,,,6,1,
496,211,7.452822021,35.04764672,ET2021A3120308,Mengeshi (Goderie Mission),,,12,1,
439,127,6.833586,35.893269,ET2021A3071802,Bachuma,,,11,1,
440,115,6.645756,35.772991,ET2021A3071804,Jemu,,,11,1,
41,505,10.22267777,39.4480078,ET2021A3030521,Zemero,,,3,1,
30,499,10.11917584,39.65774448,ET2021A3030509,Molale,,,3,1,
185,318,8.4866425,39.83237622,ET2021A3040801,Tinsae Berhan,,,4,1,
208,405,9.07899705,41.17274692,ET2021A3040904,Mesela,,,4,1,
221,443,9.395636639,41.55689999,ET2021A3041009,Chelenko,,,4,1,
